day 1
day 2
day 3
day 4
day 5
day 6
day 7
day 8
day 9
day 10
day 11
day 12
day 13
day 14
day 15
day 16
day 17
day 18
day 19
day 20
day 21
day 22
day 23
day 24
day 25
day 26
day 27
day 28
         8887586 function calls (8860125 primitive calls) in 20.885 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  141/135    0.002    0.000    0.009    0.000 :0(__build_class__)
    70617    0.071    0.000    0.071    0.000 :0(__contains__)
    67994    0.070    0.000    0.070    0.000 :0(__getitem__)
        6    0.000    0.000    0.002    0.000 :0(__import__)
   141909    0.190    0.000    0.190    0.000 :0(__new__)
        9    0.000    0.000    0.000    0.000 :0(_abc_init)
        4    0.000    0.000    0.000    0.000 :0(_abc_register)
      8/4    0.000    0.000    0.000    0.000 :0(_abc_subclasscheck)
       39    0.000    0.000    0.000    0.000 :0(_fix_co_filename)
        1    0.000    0.000    0.000    0.000 :0(_getframe)
       96    0.000    0.000    0.000    0.000 :0(abs)
     4797    0.006    0.000    0.006    0.000 :0(acquire)
      286    0.000    0.000    0.000    0.000 :0(acquire_lock)
    19762    0.062    0.000    0.082    0.000 :0(add)
       72    0.000    0.000    0.000    0.000 :0(all)
     4877    0.005    0.000    0.005    0.000 :0(allocate_lock)
     4782    0.011    0.000    0.025    0.000 :0(any)
   127574    0.115    0.000    0.115    0.000 :0(append)
        4    0.000    0.000    0.000    0.000 :0(ascii_iscased)
        4    0.000    0.000    0.000    0.000 :0(ascii_tolower)
    38232    0.056    0.000    0.056    0.000 :0(bisect_right)
        1    0.000    0.000    0.000    0.000 :0(bit_length)
        6    0.000    0.000    0.000    0.000 :0(calcsize)
       72    0.000    0.000    0.000    0.000 :0(callable)
        2    0.000    0.000    0.000    0.000 :0(cast)
      596    0.002    0.000    0.002    0.000 :0(close)
     1528    0.004    0.000    0.004    0.000 :0(combine)
       13    0.000    0.000    0.000    0.000 :0(compile)
       44    0.001    0.000    0.010    0.000 :0(copy)
        6    0.000    0.000    0.000    0.000 :0(create_builtin)
        1    0.000    0.000    0.002    0.002 :0(create_dynamic)
       39    0.000    0.000    0.000    0.000 :0(date)
    72212    0.062    0.000    0.062    0.000 :0(decode)
       76    0.000    0.000    0.000    0.000 :0(delattr)
       77    0.000    0.000    0.000    0.000 :0(divmod)
     1743    0.002    0.000    0.002    0.000 :0(encode)
     1820    0.002    0.000    0.002    0.000 :0(endswith)
     42/1    0.000    0.000   20.884   20.884 :0(exec)
        6    0.000    0.000    0.000    0.000 :0(exec_builtin)
        1    0.000    0.000    0.000    0.000 :0(exec_dynamic)
       40    0.001    0.000    0.048    0.001 :0(extend)
      526    0.001    0.000    0.001    0.000 :0(find)
    77533    0.127    0.000    0.127    0.000 :0(findall)
        7    0.000    0.000    0.000    0.000 :0(format)
      117    0.000    0.000    0.000    0.000 :0(from_bytes)
       18    0.000    0.000    0.000    0.000 :0(fromkeys)
     1528    0.005    0.000    0.005    0.000 :0(fromordinal)
     1313    0.001    0.000    0.001    0.000 :0(fspath)
    86048    0.091    0.000    0.091    0.000 :0(get)
      112    0.000    0.000    0.000    0.000 :0(get_ident)
   174035    0.166    0.000    0.166    0.000 :0(getattr)
        1    0.000    0.000    0.000    0.000 :0(globals)
      146    0.000    0.000    0.000    0.000 :0(groupdict)
      414    0.001    0.000    0.001    0.000 :0(groups)
     3189    0.004    0.000    0.004    0.000 :0(hasattr)
     9556    0.012    0.000    0.012    0.000 :0(heapify)
     4854    0.004    0.000    0.004    0.000 :0(heappop)
     1146    0.001    0.000    0.002    0.000 :0(heapreplace)
        5    0.000    0.000    0.000    0.000 :0(insert)
        4    0.000    0.000    0.000    0.000 :0(intern)
        2    0.000    0.000    0.000    0.000 :0(intersection)
       21    0.000    0.000    0.000    0.000 :0(is_builtin)
      144    0.000    0.000    0.000    0.000 :0(is_finite)
       42    0.000    0.000    0.000    0.000 :0(is_frozen)
      360    0.000    0.000    0.000    0.000 :0(isalpha)
     1368    0.001    0.000    0.001    0.000 :0(isdigit)
       12    0.000    0.000    0.000    0.000 :0(isidentifier)
  1279260    1.136    0.000    1.136    0.000 :0(isinstance)
   314422    0.354    0.000    0.354    0.000 :0(items)
    81269    0.118    0.000    0.119    0.000 :0(iter)
     1076    0.005    0.000    0.021    0.000 :0(join)
      170    0.000    0.000    0.000    0.000 :0(keys)
200109/200039    0.230    0.000    0.233    0.000 :0(len)
        7    0.000    0.000    0.000    0.000 :0(listdir)
       39    0.002    0.000    0.002    0.000 :0(loads)
        1    0.000    0.000    0.000    0.000 :0(localtime)
     9722    0.008    0.000    0.008    0.000 :0(locked)
     1607    0.001    0.000    0.001    0.000 :0(lower)
      596    0.001    0.000    0.001    0.000 :0(lstrip)
        2    0.000    0.000    0.000    0.000 :0(maketrans)
      560    0.002    0.000    0.002    0.000 :0(match)
    38238    0.051    0.000    0.051    0.000 :0(max)
      145    0.000    0.000    0.000    0.000 :0(min)
32338/10616    0.058    0.000    0.363    0.000 :0(next)
       72    0.000    0.000    0.000    0.000 :0(now)
      597    0.004    0.000    0.004    0.000 :0(open)
       39    0.000    0.000    0.000    0.000 :0(open_code)
       75    0.000    0.000    0.000    0.000 :0(ord)
    15035    0.021    0.000    0.021    0.000 :0(pop)
       28    0.000    0.000    0.000    0.000 :0(print)
     1269    0.002    0.000    0.002    0.000 :0(read)
        1    0.004    0.004    0.004    0.004 :0(readlines)
      109    0.000    0.000    0.000    0.000 :0(release)
      286    0.000    0.000    0.000    0.000 :0(release_lock)
        2    0.000    0.000    0.000    0.000 :0(remove)
  1419016    1.625    0.000    1.625    0.000 :0(replace)
        1    0.000    0.000    0.000    0.000 :0(repr)
      597    0.001    0.000    0.001    0.000 :0(rfind)
       12    0.000    0.000    0.000    0.000 :0(round)
      358    0.001    0.000    0.001    0.000 :0(rpartition)
     1535    0.001    0.000    0.001    0.000 :0(rstrip)
     3732    0.003    0.000    0.003    0.000 :0(setattr)
        1    0.000    0.000    0.000    0.000 :0(setdefault)
        1    0.001    0.001    0.001    0.001 :0(setprofile)
        1    0.000    0.000    0.000    0.000 :0(setter)
     9726    0.013    0.000    0.013    0.000 :0(sort)
      718    0.002    0.000    0.003    0.000 :0(sorted)
     3947    0.042    0.000    0.042    0.000 :0(split)
    29441    0.035    0.000    0.035    0.000 :0(startswith)
      782    0.003    0.000    0.003    0.000 :0(stat)
      175    0.000    0.000    0.000    0.000 :0(strip)
        1    0.078    0.078    0.078    0.078 :0(sub)
       72    0.001    0.000    0.003    0.000 :0(sum)
       41    0.000    0.000    0.000    0.000 :0(timestamp)
      168    0.001    0.000    0.002    0.000 :0(timetuple)
